[2025-06-03 19:02:35] [INFO    ] discord.client: logging in using static token
[2025-06-03 19:04:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1379493481168244898/messages with {"content":"Heads","components":[],"nonce":"7351422041648408520","enforce_nonce":true,"tts":false} has returned 200
[2025-06-03 19:04:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1379493481168244898/messages has received {'type': 0, 'content': 'Heads', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-03T23:04:47.021000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1379596708698394725', 'channel_id': '1379493481168244898', 'author': {'id': '1379485204225196143', 'username': 'Slerp', 'avatar': '201b2bdae36121a9ec4b44809369b9e9', 'discriminator': '8426', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7351422041648408520'}
[2025-06-03 19:04:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 16, 'op': 0, 'd': {'id': '1379596709771870340', 'channel_id': '1379493481168244898', 'guild_id': '1379493480635699200'}}
[2025-06-03 19:04:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:04:52] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-06-03 19:04:52] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-06-03 19:04:52] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1379493481168244898/messages/1379596709771870340 with None has returned 204
[2025-06-03 19:04:52] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1379493481168244898/messages/1379596709771870340 has received 
[2025-06-03 19:04:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 17, 'op': 0, 'd': {'id': '1379596708698394725', 'channel_id': '1379493481168244898', 'guild_id': '1379493480635699200'}}
[2025-06-03 19:04:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:04:53] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-06-03 19:04:53] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-06-03 19:04:53] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1379493481168244898/messages/1379596708698394725 with None has returned 204
[2025-06-03 19:04:53] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1379493481168244898/messages/1379596708698394725 has received 
[2025-06-03 19:05:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 17.
[2025-06-03 19:05:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-03 19:06:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 17.
[2025-06-03 19:06:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-03 19:06:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 17.
[2025-06-03 19:06:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-03 19:07:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 17.
[2025-06-03 19:07:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-03 19:08:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 17.
[2025-06-03 19:08:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
